,song_popularity
256,71
16254,50
10632,65
12368,39
963,70
15551,83
3066,32
13422,71
5672,1
1511,19
4629,52
4434,5
1069,66
6705,58
3240,16
10419,55
18632,4
16859,50
17409,81
10268,70
5274,23
12036,33
6724,41
9506,0
4834,54
15856,87
17153,60
11914,67
9979,23
5849,39
9754,62
6078,57
3113,76
2478,48
17470,83
10927,71
12037,25
4771,63
10757,44
6231,64
5201,35
9889,31
17212,74
15168,25
5017,19
17029,83
18148,18
1259,76
10588,56
12265,39
6236,50
15100,78
6893,58
4572,68
1823,37
882,56
17480,56
12928,14
6931,49
9599,46
13985,14
14035,52
4898,59
3251,56
16015,54
15873,98
7196,49
5978,53
8219,60
7865,24
7386,74
16274,60
11235,34
736,75
3485,47
12275,51
16942,52
17319,82
11751,58
8287,44
6955,15
7360,65
6949,21
12427,81
8275,39
9074,47
3206,58
13578,81
8596,63
2149,72
13691,72
9956,0
7538,81
2000,57
11204,58
16791,84
16418,26
14622,77
2568,8
11966,51
9203,44
10726,45
12027,5
11200,55
3857,62
6982,51
8158,79
5921,50
11197,41
16381,57
17145,47
12176,38
5591,81
17925,87
11467,59
11555,82
900,47
12655,64
15264,60
3757,76
4727,80
2755,35
13287,16
929,77
7680,74
18757,68
10506,12
13796,79
11724,68
13380,55
9525,69
7884,68
1093,75
7068,0
8566,78
5063,32
17775,82
13853,39
7375,73
1434,58
16147,63
5756,35
13829,2
7159,71
1105,39
15854,74
15308,47
8473,4
18562,0
5535,51
9709,2
12255,70
18323,79
1980,24
11163,62
20,69
15935,78
8248,11
6776,49
2747,29
13789,66
4139,66
13083,53
18616,38
11045,60
4491,49
269,73
15323,42
358,53
5177,43
9768,13
15004,61
14350,36
1311,40
4830,54
12011,57
14990,67
18105,47
18194,10
3592,49
2939,57
15911,47
5952,50
5314,33
2007,49
7793,77
7206,48
14707,63
7654,61
17954,65
16233,9
18427,6
8722,87
6515,60
8532,74
13800,79
10247,7
12096,19
10147,46
3960,2
7875,34
3533,67
17789,65
11968,48
2943,32
777,69
8550,74
13416,44
13405,81
5912,69
9667,49
16918,58
4800,51
10076,43
17092,81
1296,50
2692,52
17196,58
6190,42
9049,92
12864,48
8716,57
16085,68
508,60
4807,58
8627,73
10706,58
6607,37
8167,80
3541,47
15414,62
7907,32
1910,59
1682,54
8953,45
18092,68
13372,66
10708,15
18331,75
14450,77
950,69
14201,70
1704,41
11628,75
11920,40
7756,73
843,75
12048,71
3796,57
7142,87
16210,55
17383,85
5439,60
872,64
10457,54
6205,47
16303,47
14660,44
5555,42
6932,9
10737,53
5825,64
5352,40
17117,72
4842,59
5023,27
7094,11
18444,5
11439,46
11806,72
6517,79
14846,67
14725,0
1117,19
11242,40
11619,76
18094,69
3470,51
13538,62
15176,40
13602,74
1004,64
2635,47
14800,53
3086,26
13113,95
3030,50
16017,15
14083,1
241,68
1583,78
17284,76
8486,26
17963,38
5944,53
5666,54
2776,58
3600,54
13442,68
7027,22
7204,45
791,72
7137,19
8683,76
14480,95
7309,68
9401,51
14494,88
838,61
12167,30
9489,33
17041,68
11887,68
15835,96
18648,55
18069,32
17135,56
11774,96
5896,49
8425,60
11588,54
9354,63
8526,76
12150,53
3130,36
12278,71
7628,92
3989,43
15462,60
2566,41
15628,97
18136,50
9335,43
13159,83
11391,55
5360,38
1685,50
3,74
8944,72
8578,20
1137,68
109,68
9839,19
6510,64
1544,56
11544,32
589,57
13460,60
9828,36
11877,69
10816,53
5656,53
11477,52
7376,55
2249,84
14506,37
5294,28
7269,46
1194,21
2774,39
3398,66
4698,86
6202,53
15425,59
15703,58
15720,73
7015,38
13299,70
18402,61
6132,61
806,56
897,65
5857,2
5431,30
16805,82
11589,32
13438,55
11552,91
3614,47
11231,52
4242,59
873,55
9605,58
16077,42
6519,82
13072,39
3328,47
2185,65
7423,34
13803,69
11112,59
10080,45
9462,3
14740,1
2953,56
8891,67
17831,89
3706,74
14840,25
4163,67
16795,81
3653,64
11979,45
3678,75
12271,71
3233,57
1391,21
239,50
9502,52
10060,1
821,62
6163,63
6692,67
10134,54
5044,48
16566,51
15105,91
6161,59
12714,69
195,64
5829,67
2649,56
18442,2
9783,12
12599,61
16185,65
16905,76
6454,61
9143,73
5787,68
1908,21
3063,43
3782,57
8142,64
7569,87
1397,61
3847,35
13867,83
15204,65
8690,39
17842,95
12716,75
6989,68
15889,44
3740,38
18108,63
10572,37
16139,81
3514,76
6504,51
14071,50
16750,37
12092,0
16881,69
13285,18
18747,70
16476,56
2601,55
12730,53
145,80
12794,64
18770,66
2631,59
5730,5
11431,52
6503,27
17646,64
10033,61
9831,54
18226,62
10242,39
15563,67
1600,79
12658,53
14732,18
2156,17
10568,51
802,70
5271,25
10088,40
13548,95
8950,52
1010,65
12341,32
13071,57
14467,87
14964,68
12409,94
980,56
2902,38
13091,60
8949,51
10245,43
839,65
6456,65
10197,65
3183,69
10763,45
14600,43
18215,41
11723,54
15445,46
11396,66
18504,68
1206,49
17099,57
5337,41
8282,55
846,61
2313,70
18061,30
14671,59
8643,63
8416,60
10318,75
15151,93
5872,36
11949,80
4942,56
17412,87
1164,67
18600,64
16600,61
5941,49
11704,74
10454,57
6356,61
15002,58
12283,55
14349,0
1101,24
1449,58
15989,22
6206,61
6551,68
9488,40
4276,54
1500,53
17878,60
10500,51
13313,72
17090,52
8637,96
2428,66
2057,40
2099,59
4317,85
12226,60
5990,40
10881,11
5427,34
18233,62
1345,57
1135,63
14081,62
18355,64
16629,47
8610,80
15597,63
13305,69
11537,50
9340,9
14059,54
16609,58
7822,36
14155,51
15088,65
11882,90
2827,43
9809,31
17596,0
15052,49
6295,77
11645,33
9671,44
18524,50
18220,23
13433,42
15509,64
1551,80
6784,57
13650,73
2233,85
1487,72
14245,58
2109,58
18775,69
8460,4
5365,52
7177,75
16478,52
8137,76
7638,75
7561,80
17598,94
16051,61
8443,81
13389,57
7548,55
8714,79
14914,62
1491,68
13654,64
1038,6
17439,86
12180,35
16491,98
12209,37
2332,75
3809,37
6618,30
888,73
1939,65
18398,8
16620,62
16501,76
3310,12
10472,61
17378,34
18537,76
15800,60
17615,25
5095,25
4323,76
2024,48
15656,58
16825,33
9787,42
5731,27
3893,45
5726,4
18712,71
3079,24
7905,27
13762,67
16241,56
4147,55
3074,29
2928,40
17140,60
2382,69
10081,42
11797,91
7768,39
6966,61
6654,61
12260,44
5635,72
10801,57
5792,11
10093,37
9188,70
9132,80
14478,36
11963,57
14668,34
8969,47
16218,6
10919,74
13419,55
17894,73
4040,82
6006,43
10722,59
4118,58
8832,73
16029,46
4620,54
7708,52
2611,54
14126,52
16059,54
11148,51
14774,19
10208,47
13005,42
17879,9
1437,57
5207,37
9799,33
13465,66
3748,47
14391,63
12687,55
11351,87
11626,46
8418,65
13831,79
3794,40
50,71
13428,68
2578,62
17676,7
7500,84
379,55
9259,0
1593,74
9592,69
8437,55
10118,40
15233,39
14099,71
2977,15
16717,31
14643,76
6543,90
9703,52
13950,48
6541,95
7479,79
2800,15
2684,7
5080,31
8522,70
1710,65
18614,59
7773,39
7192,54
5615,90
918,76
8533,20
10412,51
14543,45
8729,54
13883,55
18456,66
14921,62
354,79
1811,27
13557,94
1439,59
12112,25
14920,67
17772,40
10609,83
10913,65
8385,78
17114,81
10035,63
6715,58
10599,66
12963,66
355,74
4637,40
2557,64
4370,1
16318,73
12635,27
15580,32
2327,70
4509,39
4224,48
10355,68
4602,60
5529,47
8925,6
4066,67
1218,75
5073,26
8235,26
244,52
4381,29
9444,78
17040,70
5528,48
6796,21
7870,67
10635,61
13622,26
3736,12
3461,33
4783,67
3669,83
10339,67
16092,75
1861,23
2669,15
13213,19
2612,63
13787,35
2906,11
7586,85
13270,22
1746,22
60,94
2850,16
9306,1
13396,74
13807,65
8800,62
10787,57
9140,78
15774,72
10524,9
12320,41
3878,46
4468,56
18285,53
16316,49
16440,75
10241,38
6240,90
2202,65
7973,14
7856,71
15561,72
18366,72
13147,44
15177,41
14304,87
12621,67
11100,58
10466,62
13029,68
16981,46
795,82
1737,37
17300,57
12598,48
6180,52
3758,58
8173,59
6855,48
3835,26
13838,27
8279,60
6789,4
1062,60
870,65
2638,69
10460,71
2179,63
3442,43
11375,31
2694,68
9818,45
5219,43
14910,68
14682,1
14102,63
1937,68
15686,64
9133,82
16692,41
11072,84
15027,23
11205,41
12196,37
16937,51
15625,61
6494,76
9551,58
17680,1
14947,64
13939,65
7970,19
3918,30
13661,75
1931,81
12784,70
13330,61
16093,74
9217,57
12080,21
18289,66
333,49
2983,55
946,70
3298,57
16207,64
7062,33
13138,24
5430,52
8246,56
16961,68
10581,37
2445,83
3285,55
9031,65
9826,36
5774,52
13822,52
8426,63
13615,83
8808,59
1364,67
18292,79
13898,65
8595,74
11001,50
7243,52
13134,40
9785,77
5933,49
5777,66
12588,55
4,56
13020,56
18528,39
6417,67
12507,67
2815,36
16898,70
11564,22
480,65
682,69
5569,50
16777,67
3823,43
15972,86
11377,77
4364,57
15286,36
16997,70
6416,2
17821,87
12905,0
11816,62
8680,18
15413,31
7306,46
13726,87
1021,61
15415,36
11971,59
8458,64
18093,9
12131,35
9636,2
8666,5
13758,67
7890,53
5381,47
7859,76
13402,18
12620,54
8509,75
13941,71
15841,82
5313,36
12418,78
1933,69
16575,42
9906,54
4401,27
15612,49
543,19
13076,21
18692,58
1660,45
1909,73
11116,54
17413,84
3867,4
10823,24
8470,53
2538,42
11727,90
7350,16
9360,80
11080,61
12435,86
15708,67
13216,19
3795,36
15082,60
579,60
8286,68
2434,79
1007,73
18272,36
4799,40
11453,78
228,74
93,44
5677,45
2052,19
2749,35
15917,71
975,52
17721,41
770,25
6613,41
4570,67
14747,57
483,72
12877,3
3463,76
17725,62
14501,84
2946,55
14556,60
14310,79
15307,47
9700,35
14158,50
17652,82
17649,60
1248,78
11647,70
7803,55
16199,35
1482,68
15187,63
5140,43
6204,54
14710,56
14237,74
16957,50
15991,37
13403,23
11014,41
4453,44
3648,53
432,71
703,72
1654,53
6641,49
1741,52
2016,50
955,68
8349,56
11526,51
8115,74
941,28
1826,60
14532,60
3089,27
14812,8
7315,50
14534,57
18264,0
14787,77
10058,65
6670,6
11656,76
10889,87
5388,44
13847,3
10871,30
1273,2
528,60
6826,57
6317,33
1725,58
8518,75
4095,39
5315,19
18756,25
1790,21
14418,70
2391,76
7938,23
1326,50
10705,51
1108,70
18062,38
17358,9
5449,48
4649,21
6248,68
970,79
12867,0
9501,19
17411,96
1730,60
17905,82
6016,64
16322,34
5480,48
10679,69
6779,42
18129,58
17318,63
15123,55
6213,62
16927,38
10878,70
11362,82
14508,58
16237,33
15833,73
10525,29
9386,2
9494,46
14046,48
16338,30
9834,37
16474,73
12721,76
14034,60
5115,20
9372,49
7526,86
17562,54
4735,82
16558,63
11313,55
17861,78
16555,48
2627,63
8551,18
15922,71
16684,3
17242,10
10589,48
14407,74
1935,78
6644,80
7440,43
8746,89
15870,79
4162,70
15063,55
39,79
11643,71
17433,82
6491,75
1323,54
6978,29
14683,2
17830,87
5468,40
4461,44
16788,66
9144,65
12130,21
10250,7
1893,77
16425,7
14897,63
5086,26
937,14
16172,75
10976,46
10746,46
6841,72
7152,55
7772,71
14845,50
2607,64
13825,22
1353,71
14765,51
10935,75
9673,62
1151,87
2219,24
746,22
10337,69
1711,52
9554,55
10280,69
4367,56
7331,72
11507,55
7778,73
6928,76
6011,40
13033,66
2378,72
14999,4
1831,32
10992,53
5650,61
11959,60
3303,54
10648,88
6701,56
14502,23
10262,95
5426,35
9761,7
14739,53
3429,55
7668,80
29,71
1447,57
14056,45
12971,51
8605,76
12921,31
14009,55
15832,62
7034,25
13983,6
7540,83
5510,50
13912,2
4350,78
4378,38
2291,71
17530,31
1214,68
9797,40
7926,19
12932,71
14140,41
16613,46
15974,71
5253,28
10267,68
1735,56
5264,57
2201,58
3873,48
2406,55
334,54
2209,50
3247,23
2136,26
6533,86
18459,23
14086,37
17703,65
14328,80
18159,72
15188,51
7187,5
12064,54
15779,21
5012,34
15454,40
16032,52
4604,61
9168,30
14055,42
5607,94
5181,47
4957,53
1767,43
6106,39
8125,51
890,41
5853,12
4291,60
14697,67
9762,64
17450,34
7764,70
5336,56
16324,37
16217,71
6759,22
16524,22
17851,85
15008,45
6987,74
7760,45
18301,78
8660,82
11372,17
11964,74
12702,26
3400,56
8590,69
16661,71
4246,59
1859,23
4694,78
15429,69
10991,44
11606,96
12648,39
10617,81
17075,82
2385,16
8928,2
5179,36
7639,77
3405,64
17565,77
11795,87
3555,49
8707,91
11858,56
11985,51
3617,66
4445,45
13649,84
275,69
7633,87
18472,41
7723,72
12459,35
3839,49
16713,36
13995,55
17214,61
9637,75
12827,0
4204,48
11638,45
6434,7
9874,35
8559,68
5385,30
4274,60
16656,38
15179,79
7335,74
15051,40
9821,23
13368,60
9027,91
6794,53
6373,56
4058,45
15623,33
12527,35
6105,36
13832,49
12190,37
2522,9
11089,61
10496,53
14768,43
14259,57
14659,53
13626,77
18002,70
6948,60
8041,43
2920,45
10121,23
17259,6
6675,65
15311,69
16271,55
4659,37
266,56
2972,45
10644,70
6827,67
18438,8
9858,34
2940,46
8230,74
9638,43
16834,63
6597,45
2676,39
1393,24
10990,45
14426,62
11831,61
4624,52
2984,4
13354,67
16216,56
14226,76
15240,60
16891,25
13595,55
7147,40
5627,96
14159,42
4804,30
15979,49
9741,65
4728,70
8039,42
10690,39
986,57
15675,75
9381,56
14875,66
13874,89
6421,58
18634,45
9531,24
9131,40
12072,27
14143,67
11611,66
1192,76
1080,74
16630,53
12152,27
8020,68
16675,43
5250,26
6315,19
18290,59
7171,74
9854,34
165,78
9952,2
18107,41
15305,56
13384,61
11192,42
7215,62
1336,6
17829,88
15028,30
499,64
15143,82
773,76
10538,43
3198,53
2811,54
3034,44
11517,65
13786,83
3793,57
993,68
14509,7
14663,52
7580,88
1091,81
17343,49
789,13
13872,75
6968,55
6811,71
15228,51
11366,82
10439,68
10999,50
4301,99
14351,30
17863,87
12003,62
6022,52
4860,45
1597,59
9438,61
11784,63
18529,60
7150,90
13409,19
8830,75
9481,22
5879,78
7937,17
9120,46
12411,63
14526,56
5682,38
4788,6
7908,35
13897,72
3890,41
12517,4
17606,0
3645,46
1703,40
9576,66
7792,52
10950,54
3904,40
8811,69
12450,26
1138,61
6616,36
15000,41
1003,60
9067,41
2337,40
18085,81
12458,27
16923,37
12943,72
2257,52
162,77
5379,43
189,75
9705,56
17254,75
11459,51
3703,12
529,60
7521,72
16720,36
7662,82
11874,53
1048,79
13344,67
6466,61
151,67
2664,59
6404,61
1308,56
6804,4
6271,90
7288,41
7115,11
12468,72
13413,64
12164,25
18680,62
2633,30
15452,48
15736,57
2662,58
662,75
3184,60
17217,65
2188,78
18454,43
13914,67
1919,21
4684,84
1136,67
13272,32
18121,70
2441,71
16013,58
12104,31
9900,49
16485,93
7841,67
10184,74
9777,46
5536,57
13487,16
5560,46
6081,64
16484,53
11962,54
10923,59
9104,44
12142,20
7271,44
710,26
15406,35
14163,34
1766,46
5328,19
6723,45
8166,73
7211,49
14336,80
11597,72
11815,40
5734,54
13,81
17747,28
1435,58
15438,91
14849,3
16896,60
17115,91
15293,46
16317,29
12929,55
13094,36
5162,9
16055,37
15394,48
16238,64
4090,54
4150,70
16056,12
9760,75
7714,59
17309,58
5323,36
11850,62
13712,66
8188,56
12460,60
2511,49
11616,60
14544,62
4512,40
18669,69
16414,43
12722,52
15750,82
10792,59
9229,51
2465,63
2450,80
12886,32
1525,15
4958,14
4010,28
3178,69
8261,61
6237,76
9511,53
11257,34
13263,23
4402,25
3486,47
3104,60
8051,40
2212,80
10593,71
6239,65
14589,25
1441,59
16137,79
6874,57
13349,59
1841,57
3946,27
6119,40
118,37
10227,39
8444,9
10259,94
5244,53
12327,78
10526,26
7327,95
14299,91
17984,9
10653,32
1650,46
17529,47
17663,59
14942,62
7564,69
6301,57
3278,63
5633,77
15585,70
8231,75
1302,7
6986,68
3038,46
17624,93
627,69
17494,4
1230,97
8691,83
5279,51
3507,77
17945,50
5269,30
13660,62
15198,60
6791,66
16246,6
9339,0
14877,69
15296,58
4354,76
8792,83
8970,56
3269,14
9156,65
4965,38
15865,75
6019,52
6326,63
4952,58
4082,49
12887,47
2615,50
16117,66
401,58
2321,31
11562,73
8898,98
343,40
17210,81
8581,76
13879,81
14233,73
13700,47
9721,1
13582,60
18816,34
1410,69
10256,92
15587,11
2485,69
9959,62
12933,72
16964,58
6690,48
6064,5
5483,48
10527,13
16269,58
18385,4
16930,51
5916,55
10687,59
6281,19
16408,8
13337,74
4969,39
5981,47
13778,48
16030,15
1327,35
9207,27
13166,55
2405,83
9416,2
16494,85
9020,87
7245,34
15695,60
16356,51
14393,54
3140,67
672,73
18077,1
7118,53
1488,53
3872,47
6919,73
15490,76
289,51
16031,82
17205,76
9946,72
11195,75
7965,17
13734,65
14727,30
2346,73
2268,74
1615,61
2756,71
4721,84
17371,43
9628,60
9632,52
4911,56
677,69
9833,19
3416,58
17125,83
4816,52
12042,34
7255,33
12125,23
14446,66
6471,76
459,76
7013,71
7409,34
4238,66
10462,95
17189,55
15458,49
18778,57
4429,54
9598,13
10367,69
14885,67
7857,62
17282,80
13230,28
9670,7
16831,59
16607,49
18037,65
1950,79
15267,54
474,74
15505,62
11447,57
1805,25
6297,2
8025,47
2438,71
1338,20
7800,67
136,76
11241,39
12581,33
1556,70
14240,66
15718,76
9094,47
3094,27
11615,59
1878,79
1486,61
388,65
18491,75
13612,57
5025,19
9976,11
9019,68
2779,45
10136,61
10224,53
12102,34
2060,70
5497,52
5841,44
14855,55
12340,43
8718,69
14601,65
16009,51
3451,85
15929,82
13673,55
12439,55
953,16
9644,55
5848,40
2437,75
17481,58
5461,45
3973,61
2172,77
2666,53
6215,49
240,63
3271,52
1671,62
12087,1
4872,60
3467,48
14649,32
12587,51
10125,18
9447,37
3799,26
16239,57
2770,32
4704,75
13508,0
10596,80
14630,74
2260,25
14235,66
3843,20
17826,88
12244,60
16162,62
5231,32
18823,61
17265,62
16892,24
5417,38
13162,18
12595,29
13629,74
5188,31
14388,24
15070,9
8097,60
11435,51
8768,96
5441,48
2683,48
8721,58
1306,47
1118,76
11849,78
750,55
7945,18
7342,55
2798,51
10311,44
3778,0
7354,55
7234,45
3670,74
11744,77
1264,47
7527,89
1061,68
5459,67
8676,33
12823,33
11911,61
11633,76
10024,59
3816,57
13556,65
8360,81
9597,12
14043,52
17522,31
18033,62
12344,63
4210,57
6414,63
6967,1
1113,38
5812,42
10163,48
17297,74
11465,45
4209,55
512,73
12210,26
7886,71
7924,21
13616,40
17590,100
4254,67
13754,51
188,63
17238,69
17420,87
5064,46
1279,38
11917,77
4935,48
995,72
11303,22
10607,71
18465,61
15738,54
3077,0
10747,45
10095,26
16766,36
18013,78
17509,35
10480,34
3718,45
8743,92
3557,8
14811,76
7105,12
18263,57
10550,44
7709,9
9483,0
15205,55
13780,50
5859,51
11836,62
1222,89
3848,56
11287,21
4630,45
14901,36
16502,77
18284,62
11883,73
3807,58
14247,64
14013,3
11499,52
2838,72
7333,81
14810,59
3781,55
17291,70
18813,72
10862,49
5546,49
14094,15
9840,36
3302,69
14673,76
7819,70
7471,88
4319,78
4731,64
12103,45
6274,9
3307,13
7435,71
17106,71
15153,2
9210,12
3911,49
15998,77
12745,77
7563,58
3661,27
3236,53
2596,52
15084,81
4874,42
15659,70
13321,63
7693,68
18608,57
17445,57
16755,15
18587,75
6415,0
15265,57
17095,52
4608,75
12753,0
13619,75
11461,51
16480,79
9905,59
14109,30
9666,7
17632,92
13917,98
10000,4
14470,69
8108,9
17824,90
18477,2
1573,76
4390,36
2651,43
5638,88
2448,70
7960,17
11857,58
9288,79
1193,54
7767,83
489,75
16315,52
7909,31
10154,81
9573,25
6469,49
18287,82
8752,78
17056,76
9430,46
2795,47
13792,70
18622,51
14180,94
3105,76
8697,69
3880,48
15584,53
7747,69
7545,70
5992,62
9024,98
8871,74
4553,15
16910,54
14779,74
11026,47
9294,53
14647,52
8560,57
9056,51
13310,68
6902,15
12541,81
4784,38
13598,98
687,60
17584,92
8407,78
12201,35
11418,67
16189,51
14880,76
18631,49
1763,49
3222,69
14376,28
14618,66
11837,69
9539,73
17635,44
10711,46
18479,48
1369,66
15744,86
8356,92
15333,41
833,57
5428,28
7796,54
17430,90
6226,76
14893,68
12924,48
8411,61
6303,31
16564,49
14624,77
11655,24
5492,46
3490,60
16300,76
6623,33
3680,72
11739,31
3721,26
13370,61
1569,76
4823,55
11234,46
6680,52
3808,43
2785,43
13646,62
12883,51
18162,77
656,74
4309,95
1738,46
660,69
9274,3
16019,49
13498,40
15799,50
18569,45
5724,52
12470,51
5273,27
7969,16
9197,15
4722,59
17982,6
3087,25
18705,40
15983,74
3111,59
2040,41
8295,52
13482,51
16385,51
14003,74
12325,53
8781,63
2129,72
11832,83
15148,54
16382,55
8364,91
17193,57
5088,53
10133,14
15366,55
2107,29
8297,31
7987,63
11583,64
3422,75
5421,30
4772,52
8562,77
2404,69
16734,42
15807,82
7779,72
894,63
11758,74
18187,49
6030,66
18597,3
6261,66
17178,82
15631,64
15987,84
2265,40
4371,51
14859,81
11449,62
4322,0
10091,36
621,48
14172,87
4798,51
1198,71
14048,1
8214,82
12604,65
4051,58
8237,67
14145,50
5667,39
2119,71
14194,52
2162,81
16138,63
13849,69
12400,93
466,53
10023,57
18514,61
3068,52
4052,54
5146,44
7157,55
1603,24
463,80
16643,47
9231,3
5640,47
3216,63
8164,67
13937,47
17198,57
11897,76
12906,72
17640,61
15781,69
16584,40
8945,87
12775,36
18248,0
14602,51
16080,39
7226,46
764,84
3263,28
599,72
16020,63
17376,20
11334,78
13674,87
12726,55
5505,49
6609,36
12835,51
8177,74
11484,55
825,48
11073,65
13709,81
15912,81
8703,47
17833,92
647,74
12577,65
10343,22
6808,68
16096,75
10157,8
11342,23
15044,66
1557,83
3301,59
16952,53
5803,37
5519,55
13769,46
15644,70
16668,61
10623,61
18382,47
6840,65
2473,74
7694,56
7977,15
10055,50
4668,14
9820,42
6508,95
16146,68
4999,22
4664,95
11339,37
5127,27
4662,81
2079,64
13584,33
10467,51
6465,28
4476,55
10989,43
4216,50
1212,62
8990,56
805,48
11640,52
4048,69
9795,67
8440,57
17094,63
6810,46
14574,77
15968,77
17116,82
380,67
8870,76
14440,54
13743,59
17881,11
14610,59
18790,22
17975,62
12623,32
12567,59
6184,69
13534,49
1825,53
7310,46
2399,57
9181,26
1223,87
2637,49
11452,45
16754,37
10019,66
6778,47
12257,64
16321,45
18615,51
17843,77
4403,52
9421,59
14091,50
9702,44
9924,53
10812,53
1864,65
8829,64
17126,91
12388,65
12896,65
10305,62
7289,35
14438,60
8389,83
3616,59
1624,60
8111,19
4702,72
6549,87
15314,45
4187,19
8789,71
3999,35
4421,47
4100,50
5994,40
7517,78
18167,76
12782,40
10317,73
13359,59
15189,60
6170,52
9201,24
2769,45
8118,63
16289,90
7731,52
758,69
3496,43
9548,60
5610,87
5943,48
18670,58
2003,17
2074,25
10406,42
14648,34
6026,7
10138,65
2095,30
15914,83
14591,42
2397,68
11603,64
2138,77
17406,78
7891,53
9234,58
5155,41
3562,64
1553,71
1453,65
3515,83
18469,19
17669,65
711,32
15826,56
16409,44
8487,72
13844,62
9183,67
14106,43
13776,53
8422,68
2288,69
1865,19
11610,77
352,69
6193,43
1033,50
9922,0
10186,54
1622,72
10626,65
903,76
12677,44
2577,39
7319,42
17030,75
18423,52
17224,77
10371,9
14458,0
17070,54
4316,87
16488,92
17268,70
3551,51
4374,44
3543,59
14206,49
1290,44
6668,78
17857,84
17729,1
11359,81
2244,34
18211,54
3765,54
9485,24
18644,81
17410,76
1783,48
6305,53
14320,90
12630,21
3026,40
7919,21
9169,67
4425,49
12627,12
16086,45
18343,68
9950,8
14050,39
8077,56
13318,59
3349,55
10348,75
3689,71
9913,56
17332,59
17476,51
9309,2
15302,60
6792,45
14127,52
14524,64
8208,74
8221,16
18779,64
8313,78
10072,42
5784,37
559,4
3037,40
12225,5
5137,46
3273,22
11670,77
15767,65
11896,64
1927,28
15784,71
4282,94
7846,73
6873,67
16556,47
15420,59
6660,58
3042,38
11669,70
13689,70
668,79
779,67
15775,65
15157,67
12724,61
12246,61
15116,72
13933,65
8013,56
41,60
13621,72
4185,65
6291,64
17263,70
11252,29
7345,52
7826,53
11880,67
11710,98
18763,69
13394,57
17184,64
16190,63
15764,68
12429,89
5838,55
5097,39
16794,65
2091,67
18350,63
12347,46
11304,24
5067,41
11948,53
14144,1
7473,68
7877,40
2311,55
3378,40
18556,62
8536,23
5262,21
6548,82
4037,61
13698,66
13642,57
15259,58
7745,63
6127,0
13197,45
7080,15
7230,44
3339,45
10329,60
11088,63
7406,30
1394,62
318,75
9742,50
17618,98
14525,60
6217,54
6640,61
2871,53
1982,52
5956,47
2381,59
12966,32
9616,47
13268,15
11178,50
3322,12
10390,72
4739,51
2143,42
9600,15
18753,70
8540,67
13066,39
3373,41
1753,63
635,55
14927,4
17272,78
11298,0
2326,62
2161,74
8161,63
10260,66
14561,63
5042,37
16679,55
13171,54
1929,62
9759,75
1699,40
3535,60
1839,47
5512,57
7621,97
2316,75
1426,56
4197,59
13507,48
6098,39
15726,56
1047,8
8587,75
4599,75
15203,41
11122,50
9655,17
8384,71
18560,47
13720,86
10510,41
3321,57
284,63
3235,58
10115,59
7190,73
16931,52
526,74
4389,41
15537,62
15042,58
18593,6
9173,72
15113,71
14243,67
4719,49
17312,64
12995,37
18344,73
11538,51
13960,51
12616,67
12456,48
17334,50
18744,27
5288,40
14067,61
4014,0
5047,74
17970,47
5655,47
1227,53
1131,63
3031,8
10569,34
522,61
10946,51
15043,48
11166,54
6076,46
1495,30
475,73
4358,40
1549,58
5993,48
8760,41
13117,54
12715,2
9752,16
18664,55
17774,44
16034,50
14841,5
14493,55
15518,81
4500,17
16631,42
5484,52
12802,52
9417,50
16004,74
17695,1
16043,48
6023,59
9097,47
2636,47
14017,65
7761,54
5619,70
13324,63
12389,84
3318,57
3450,12
2371,66
15312,58
4673,25
1283,61
13126,45
3896,43
10158,69
9715,74
17786,62
2528,7
17496,36
1819,66
13911,59
13011,47
5735,36
130,73
18052,49
624,62
4829,65
10425,54
5818,4
13637,57
15803,67
12223,11
1083,47
5192,33
17784,78
8029,41
8831,85
11672,39
3499,42
115,44
18403,43
12312,39
3479,36
10443,29
10775,63
13120,44
2858,61
2654,61
6130,37
15426,91
1722,49
4985,33
17261,72
14741,22
2144,17
13027,59
14986,56
7063,30
14205,85
6695,18
7199,49
18433,39
15762,85
7770,72
9093,39
5604,91
10744,68
8034,52
4688,40
3870,46
112,53
6223,82
11043,66
5689,59
5224,32
1107,33
11653,69
7873,55
18088,76
16573,0
13377,58
1844,35
12619,30
8628,13
11519,19
1847,37
12931,77
2760,15
11881,97
1537,56
10699,51
14550,51
12815,44
4569,42
8621,65
5831,43
1153,67
3232,57
12371,40
4845,38
18801,64
639,67
676,36
14319,89
10218,44
2653,40
449,47
7716,57
18030,55
6149,50
14847,59
15847,89
15090,90
6037,52
15421,55
15855,68
7985,17
2541,61
14595,63
13716,69
1195,51
12695,58
5296,30
13505,44
16889,46
14335,80
13852,38
6075,55
6862,55
14572,58
15207,63
9815,31
16563,44
4484,44
4477,43
1837,35
15341,51
7922,21
1314,72
10458,20
3715,64
17748,79
5420,37
11336,80
12790,66
11974,55
11299,21
9452,0
1114,24
11097,54
15713,50
9694,50
7237,31
18369,27
7301,17
658,70
13920,52
6087,61
7362,53
8924,89
17345,7
8982,52
6801,55
13245,12
11395,60
6770,58
4554,0
14178,90
12330,65
12693,27
17908,22
1025,32
14324,83
2452,33
9951,15
2823,17
13452,47
4592,34
3207,63
14511,65
12819,37
2486,62
13045,0
706,58
